Seed,Model,Dataset,Approach,Value,accuracy_10,f1_10,accuracy_50,f1_50,accuracy_100,f1_100,accuracy_250,f1_250,accuracy_500,f1_500,accuracy_750,f1_750,accuracy_1000,f1_1000,accuracy_2500,f1_2500,accuracy_5000,f1_5000,accuracy_7500,f1_7500,accuracy_9000,f1_9000
7,MLP,MNISTbinary,Neuronal (tuned),1483.0,0.5368,0.4844781707317073,0.6325,0.5987557099627742,0.7404,0.7380130473674357,0.8559,0.8558677000733793,0.9098,0.9097862348055054,0.9413,0.9412931406821406,0.9565,0.9564924631781417,,,,,,,,
8,MLP,MNISTbinary,Neuronal (tuned),1467.0,0.6736,0.6580043828015739,0.7552,0.7525822012817717,0.8056,0.8054089661545437,0.8649,0.8648222593696381,0.8994,0.8994029943164061,0.9406,0.9405909312501674,0.9611,0.9610991856119024,,,,,,,,
9,MLP,MNISTbinary,Neuronal (tuned),1379.0,0.567,0.4855388221753958,0.7866,0.7866079214891161,0.8156,0.8153350912472237,0.8717,0.8716209337245673,0.9024,0.9023453001110616,0.9428,0.9427850074024006,,,,,,,,,,
10,MLP,MNISTbinary,Neuronal (tuned),1392.0,0.651,0.6269751899433054,0.7893,0.7892933126239576,0.8252,0.8252048462253868,0.872,0.8719282097249714,0.901,0.9010011088007097,0.9424,0.9423918608485943,,,,,,,,,,
11,MLP,MNISTbinary,Neuronal (tuned),1366.0,0.6123,0.6093122964986568,0.8074,0.8062724990734624,0.8198,0.8190159046508576,0.8655,0.8651713799199774,0.9118,0.9118018631086281,0.9404,0.9403808298795026,,,,,,,,,,
12,MLP,MNISTbinary,Neuronal (tuned),1483.0,0.5451,0.4883598399704946,0.6897,0.6895213111849391,0.7576,0.756120095857583,0.8548,0.8545536555928746,0.885,0.884913432051054,0.9399,0.9399004298028903,,,,,,,,,,
13,MLP,MNISTbinary,Neuronal (tuned),1413.0,0.4886,0.48339170257888,0.7229,0.7225493725071832,0.7717,0.7716733222782408,0.8681,0.868007360633325,0.9097,0.9096998654231225,0.9461,0.9460922321142949,,,,,,,,,,
14,MLP,MNISTbinary,Neuronal (tuned),1375.0,0.5732,0.49007070849861756,0.7611,0.7564586152597018,0.8005,0.8002417177551073,0.8666,0.8665833444741533,0.9128,0.9128007430938374,0.9445,0.9444935146142898,0.9588,0.95880215071235,,,,,,,,
15,MLP,MNISTbinary,Neuronal (tuned),1575.0,0.4686,0.4293639652507275,0.6405,0.6221194164176359,0.7096,0.707997712469585,0.8246,0.8233132569190933,0.8886,0.8885199066491346,0.9356,0.9356026922457616,0.9585,0.9584965903611297,,,,,,,,
16,MLP,MNISTbinary,Neuronal (tuned),1343.0,0.7344,0.7341689651425604,0.7205,0.719681986235279,0.7706,0.7703409102835969,0.8694,0.8694041426600044,0.9061,0.9060059008055665,0.944,0.9439840966140702,,,,,,,,,,
17,MLP,MNISTbinary,Neuronal (tuned),1387.0,0.6387,0.6386307231785198,0.757,0.7568912824544708,0.7825,0.7825032783403117,0.8609,0.8606700914237652,0.913,0.9130042631065777,0.9462,0.9462017067900386,,,,,,,,,,
18,MLP,MNISTbinary,Neuronal (tuned),5111.0,0.4909,0.32439109262861365,,,,,,,,,,,,,,,,,,,,
19,MLP,MNISTbinary,Neuronal (tuned),1374.0,0.5799,0.5577452857822502,0.7492,0.7491573013417255,0.7578,0.7569736878202737,0.8692,0.86908938611085,0.8982,0.8981747380628982,0.9482,0.9481982595130382,,,,,,,,,,
20,MLP,MNISTbinary,Neuronal (tuned),1422.0,0.6127,0.5546606640027169,0.6684,0.6449500674188222,0.7392,0.7329986451546141,0.864,0.8638249282611136,0.8983,0.8982483953064244,0.9461,0.9460947950129966,0.9574,0.9573919650997333,,,,,,,,
21,MLP,MNISTbinary,Neuronal (tuned),1528.0,0.5049,0.35782166067921684,0.5834,0.5206642172510358,0.6932,0.6852989829799061,0.8202,0.8200162912944917,0.8975,0.8974187766277262,0.9419,0.9419017868453317,0.9569,0.956901408087265,,,,,,,,
22,MLP,MNISTbinary,Neuronal (tuned),1437.0,0.5419,0.4486782595625553,0.7592,0.7581714560090724,0.7965,0.7964444686672177,0.8567,0.8567072153576794,0.9003,0.9003004337862036,0.9445,0.9444959509690943,,,,,,,,,,
23,MLP,MNISTbinary,Neuronal (tuned),1357.0,0.507,0.36380139773963344,0.7242,0.7120529495583813,0.7668,0.7634684561914254,0.8529,0.8517400052014363,0.9133,0.9132631338557837,0.9437,0.9437028799940909,,,,,,,,,,
24,MLP,MNISTbinary,Neuronal (tuned),1474.0,0.6479,0.6277984815089752,0.6636,0.642315155853955,0.7137,0.7018368497097975,0.844,0.8436266418570249,0.886,0.886003830951657,0.9397,0.9396938777285192,0.9583,0.9583000613122491,,,,,,,,
0,MLP,MNISTbinary,Margin,2059.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
1,MLP,MNISTbinary,Margin,2114.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
2,MLP,MNISTbinary,Margin,1998.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
3,MLP,MNISTbinary,Margin,5095.0,,,,,,,,,,,,,,,,,,,,,,
4,MLP,MNISTbinary,Margin,2116.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
5,MLP,MNISTbinary,Margin,5077.0,,,,,,,,,,,,,,,,,,,,,,
6,MLP,MNISTbinary,Margin,2552.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
7,MLP,MNISTbinary,Margin,2158.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,,,
8,MLP,MNISTbinary,Margin,5182.0,,,,,,,,,,,,,,,,,,,,,,
9,MLP,MNISTbinary,Margin,2252.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
10,MLP,MNISTbinary,Margin,5016.0,,,,,,,,,,,,,,,,,,,,,,
11,MLP,MNISTbinary,Margin,1842.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
12,MLP,MNISTbinary,Margin,2037.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
13,MLP,MNISTbinary,Margin,1975.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
14,MLP,MNISTbinary,Margin,2178.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
15,MLP,MNISTbinary,Margin,3501.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
16,MLP,MNISTbinary,Margin,2104.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
17,MLP,MNISTbinary,Margin,5036.0,,,,,,,,,,,,,,,,,,,,,,
18,MLP,MNISTbinary,Margin,2047.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
19,MLP,MNISTbinary,Margin,5115.0,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,,,,,
20,MLP,MNISTbinary,Margin,4981.0,,,,,,,,,,,,,,,,,,,,,,
21,MLP,MNISTbinary,Margin,5062.0,,,,,,,,,,,,,,,,,,,,,,
22,MLP,MNISTbinary,Margin,1923.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
23,MLP,MNISTbinary,Margin,5077.0,,,,,,,,,,,,,,,,,,,,,,
24,MLP,MNISTbinary,Margin,1921.0,0.4926,0.3251437223636607,0.4926,0.3251437223636607,0.4926,0.3251437223636607,,,,,,,,,,,,,,,,
0,MLP,MNISTbinary,Cesa,4656.0,,,,,,,,,,,,,,,,,,,,,,
1,MLP,MNISTbinary,Cesa,4718.0,,,,,,,,,,,,,,,,,,,,,,
2,MLP,MNISTbinary,Cesa,3687.0,,,,,,,,,,,,,,,,,,,,,,
3,MLP,MNISTbinary,Cesa,5093.0,,,,,,,,,,,,,,,,,,,,,,
4,MLP,MNISTbinary,Cesa,4637.0,,,,,,,,,,,,,,,,,,,,,,
5,MLP,MNISTbinary,Cesa,5084.0,,,,,,,,,,,,,,,,,,,,,,
6,MLP,MNISTbinary,Cesa,5088.0,,,,,,,,,,,,,,,,,,,,,,
7,MLP,MNISTbinary,Cesa,5182.0,,,,,,,,,,,,,,,,,,,,,,
8,MLP,MNISTbinary,Cesa,3963.0,,,,,,,,,,,,,,,,,,,,,,
9,MLP,MNISTbinary,Cesa,4858.0,,,,,,,,,,,,,,,,,,,,,,
10,MLP,MNISTbinary,Cesa,4682.0,,,,,,,,,,,,,,,,,,,,,,
11,MLP,MNISTbinary,Cesa,5094.0,,,,,,,,,,,,,,,,,,,,,,
12,MLP,MNISTbinary,Cesa,5074.0,,,,,,,,,,,,,,,,,,,,,,
13,MLP,MNISTbinary,Cesa,5285.0,,,,,,,,,,,,,,,,,,,,,,
14,MLP,MNISTbinary,Cesa,4120.0,,,,,,,,,,,,,,,,,,,,,,
15,MLP,MNISTbinary,Cesa,5102.0,,,,,,,,,,,,,,,,,,,,,,
16,MLP,MNISTbinary,Cesa,3663.0,,,,,,,,,,,,,,,,,,,,,,
17,MLP,MNISTbinary,Cesa,4348.0,,,,,,,,,,,,,,,,,,,,,,
18,MLP,MNISTbinary,Cesa,5545.0,,,,,,,,,,,,,,,,,,,,,,
19,MLP,MNISTbinary,Cesa,5054.0,,,,,,,,,,,,,,,,,,,,,,
20,MLP,MNISTbinary,Cesa,5078.0,,,,,,,,,,,,,,,,,,,,,,
21,MLP,MNISTbinary,Cesa,4980.0,,,,,,,,,,,,,,,,,,,,,,
22,MLP,MNISTbinary,Cesa,4783.0,,,,,,,,,,,,,,,,,,,,,,
23,MLP,MNISTbinary,Cesa,5023.0,,,,,,,,,,,,,,,,,,,,,,
24,MLP,MNISTbinary,Cesa,4220.0,,,,,,,,,,,,,,,,,,,,,,
0,MLP,MagicTelescope,Neural-CBP,2763.0,0.6968103750438135,0.6499555019272508,0.711882229232387,0.6822993109576142,0.7287066246056783,0.7053335747926909,0.7535927094286716,0.7305301182220915,,,,,,,,,,,,,,
1,MLP,MagicTelescope,Neural-CBP,6456.0,,,,,,,,,,,,,,,,,,,,,,
2,MLP,MagicTelescope,Neural-CBP,2598.0,0.676130389064143,0.577481835678417,0.7178408692604277,0.6778530351648641,0.7395723799509288,0.7102798903028709,0.7732211706975114,0.756931185648179,0.7833859095688749,0.7807585504796068,,,,,,,,,,,,
3,MLP,MagicTelescope,Neural-CBP,2687.0,0.6000701016473887,0.6090445076012605,0.7332632316859446,0.7328511993590282,0.7525411847178408,0.7533717284119229,0.773571678934455,0.7714096209246881,0.7967052225727305,0.7956496736588718,,,,,,,,,,,,
4,MLP,MagicTelescope,Neural-CBP,2797.0,0.5534525061338942,0.5271597167801806,0.6645636172450052,0.6304980342084457,0.7195934104451455,0.7104593426794866,0.7413249211356467,0.7320705338910163,0.7875920084121977,0.7823506571111295,,,,,,,,,,,,
5,MLP,MagicTelescope,Neural-CBP,3480.0,,,,,,,,,,,,,,,,,,,,,,
6,MLP,MagicTelescope,Neural-CBP,3111.0,0.46407290571328424,0.4755159896722024,0.6694707325622152,0.6740733028003859,0.6901507185418857,0.69408864925603,0.729758149316509,0.735725564144976,0.7721696459866807,0.7754455352321769,,,,,,,,,,,,
7,MLP,MagicTelescope,Neural-CBP,2733.0,0.6617595513494567,0.5684941924455706,0.7199439186820891,0.6796122798914223,0.7339642481598317,0.7007339339951455,0.781633368384157,0.7669717288948171,,,,,,,,,,,,,,
8,MLP,MagicTelescope,Neural-CBP,6477.0,,,,,,,,,,,,,,,,,,,,,,
9,MLP,MagicTelescope,Neural-CBP,3580.0,,,,,,,,,,,,,,,,,,,,,,
10,MLP,MagicTelescope,Neural-CBP,2621.0,0.5958640028040659,0.5525157958885217,0.7059235892043463,0.672570983609613,0.750788643533123,0.7327812850157783,0.7763757448300035,0.7623693974137293,0.7963547143357869,0.7848458034874746,,,,,,,,,,,,
11,MLP,MagicTelescope,Neural-CBP,2663.0,0.69645986680687,0.6536523623458848,0.7048720644935156,0.6931518582455168,0.7259025587101297,0.7144550352787492,0.7504381352961794,0.7460425924635937,0.7826848930949877,0.777885431318725,0.7963547143357869,0.7898921125892276,,,,,,,,,,
12,MLP,MagicTelescope,Neural-CBP,3486.0,,,,,,,,,,,,,,,,,,,,,,
13,MLP,MagicTelescope,Neural-CBP,6501.0,,,,,,,,,,,,,,,,,,,,,,
14,MLP,MagicTelescope,Neural-CBP,2999.0,0.6540483701366983,0.5227730969614555,0.7017174903610235,0.6316068207607332,0.7301086575534526,0.6918679943935844,0.7655099894847529,0.742256837576071,,,,,,,,,,,,,,
15,MLP,MagicTelescope,Neural-CBP,3002.0,0.6733263231685944,0.5863064121038184,0.6957588503329828,0.6574805366368323,0.7062740974412899,0.673542104764365,0.7255520504731862,0.698715886264873,,,,,,,,,,,,,,
16,MLP,MagicTelescope,Neural-CBP,3501.0,,,,,,,,,,,,,,,,,,,,,,
17,MLP,MagicTelescope,Neural-CBP,3501.0,,,,,,,,,,,,,,,,,,,,,,
18,MLP,MagicTelescope,Neural-CBP,2767.0,0.7150368033648791,0.6631680028144445,0.7266035751840169,0.6995697190361818,0.7283561163687347,0.69910526320426,0.7651594812478093,0.7491031200005979,,,,,,,,,,,,,,
19,MLP,MagicTelescope,Neural-CBP,2517.0,0.6926042762004907,0.651253813387441,0.755695758850333,0.7434954653985435,0.7620049071153172,0.7527441952269198,0.7760252365930599,0.7701589096335447,,,,,,,,,,,,,,
20,MLP,MagicTelescope,Neural-CBP,2957.0,0.6898002103049422,0.687466983872046,0.6919032597266036,0.6883191742288679,0.7101296880476691,0.7097339030460349,0.7343147563967753,0.7340519957804519,0.7588503329828251,0.7601233640641971,,,,,,,,,,,,
21,MLP,MagicTelescope,Neural-CBP,2791.0,0.6649141254819488,0.5545061805620609,0.7020679985979671,0.6847986321369518,0.732912723449001,0.7060661704491433,0.7406239046617595,0.7159028771506273,0.7942516649141255,0.787233681487079,,,,,,,,,,,,
22,MLP,MagicTelescope,Neural-CBP,3190.0,0.6039256922537679,0.5467472602300556,0.6309148264984227,0.5934116913868634,0.6494917630564319,0.623828261020737,0.6905012267788293,0.66044954840914,0.77111812127585,0.7624116643274307,0.7991587802313355,0.7942990370319754,,,,,,,,,,
23,MLP,MagicTelescope,Neural-CBP,3455.0,0.4868559411146162,0.4890482672987907,0.5629162285313705,0.573766346631483,0.5913073957237995,0.601477019442541,0.6901507185418857,0.6949009843337656,0.7465825446898002,0.7469740024721402,,,,,,,,,,,,
24,MLP,MagicTelescope,Neural-CBP,2620.0,0.7013669821240799,0.6565820032815047,0.7427269540834209,0.7339049399079933,0.7560462670872765,0.7516331715627617,0.7781282860147214,0.7765956259940391,0.7861899754644234,0.7859710162530194,,,,,,,,,,,,
0,MLP,MagicTelescope,IneurAL (official),6662.0,0.3456011216263582,0.17752680694117698,0.3456011216263582,0.17752680694117698,0.3456011216263582,0.17752680694117698,0.3424465474938661,0.2983495130712464,0.3424465474938661,0.2983495130712464,0.7048720644935156,0.637975952263005,0.7504381352961794,0.7351120806744665,,,,,,,,
1,MLP,MagicTelescope,IneurAL (official),9019.0,0.6603575184016824,0.655107662267174,0.7315106905012267,0.7281102169257216,0.7339642481598317,0.7267189639663961,0.7546442341395023,0.7403495523729947,0.7802313354363828,0.7767681431280006,0.7847879425166492,0.7781869075772126,0.7847879425166492,0.7781869075772126,0.781633368384157,0.7808532321324059,0.7946021731510691,0.7920596054112798,0.7942516649141255,0.7864776134875622,,
2,MLP,MagicTelescope,IneurAL (official),9066.0,0.6572029442691903,0.6625668778470687,0.7139852786540484,0.7102271567920124,0.730459165790396,0.7182448310057662,0.7875920084121977,0.7818572531290661,0.784086926042762,0.7826876179595665,0.7826848930949877,0.7815441220035009,0.7826848930949877,0.7815441220035009,0.8121275849982474,0.8092798807943186,0.8086225026288117,0.8050879753552713,0.8159831756046267,0.8074872733296508,,
3,MLP,MagicTelescope,IneurAL (official),8893.0,0.6841920785138451,0.6468854975296494,0.6810375043813529,0.6570520836923881,0.7055730809674028,0.6834326926391275,0.7276550998948476,0.7229149866373841,0.750788643533123,0.7458707486596214,0.7690150718541886,0.7667782888763001,0.7690150718541886,0.7667782888763001,0.799509288468279,0.7889271972394007,0.8030143708377147,0.800307989860983,0.791447599018577,0.7930187419751155,,
4,MLP,MagicTelescope,IneurAL (official),9341.0,0.5390816684192079,0.548445287634713,0.5383806519453207,0.5477173291611039,0.609533824044865,0.61134721347881,0.724851033999299,0.724761429836722,0.7767262530669471,0.7763058333331851,0.7882930248860848,0.7880136439844813,0.7882930248860848,0.7880136439844813,0.7774272695408342,0.779939218482814,0.7399228881878724,0.7448241297768878,0.7981072555205048,0.7916525207381664,0.8040658955485454,0.7976187740698183
5,MLP,MagicTelescope,IneurAL (official),9223.0,0.6239046617595514,0.6323857518998698,0.709428671573782,0.710678126766407,0.7216964598668069,0.7279584514931944,0.7234490010515248,0.7303466099191445,0.7763757448300035,0.7780673073658904,0.8009113214160533,0.7994420395897585,0.8009113214160533,0.7994420395897585,0.7858394672274799,0.789271741362102,0.7921486154924641,0.79232485401432,0.8117770767613038,0.8064423193276896,0.7245005257623555,0.730928099358494
6,MLP,MagicTelescope,IneurAL (official),9397.0,0.6715737819838766,0.6083326204946926,0.6789344549596915,0.6211517120477976,0.6852436032246758,0.6548928247448332,0.7374693305292674,0.7325311034896305,0.7784787942516649,0.7772417309250087,0.7910970907816334,0.7857239587918231,0.7942516649141255,0.7877492649954144,0.8026638626007712,0.7968354856384946,0.7847879425166492,0.7867181285530084,0.7960042060988434,0.7954784104304673,0.8107255520504731,0.8039644152331575
7,MLP,MagicTelescope,IneurAL (official),9102.0,0.6954083420960393,0.647769027223189,0.7220469681037505,0.7214002611549861,0.7346652646337188,0.7274094127202771,0.7721696459866807,0.7670450640304407,0.7732211706975114,0.772108485538476,0.7812828601472135,0.7811778985527994,0.7812828601472135,0.7811778985527994,0.7981072555205048,0.7859432646210185,0.8005608131791097,0.8026408312858427,0.8145811426568524,0.8145589886902151,,
8,MLP,MagicTelescope,IneurAL (official),8942.0,0.6326673676831406,0.6412741758607123,0.706975113915177,0.7066604724791408,0.7308096740273397,0.7276404359250882,0.7462320364528566,0.7466302000274065,0.7896950578338591,0.7832222614999749,0.7784787942516649,0.7750607944306674,0.7784787942516649,0.7750607944306674,0.8023133543638276,0.7951481763468957,0.7486855941114616,0.7547468655530237,0.7921486154924641,0.7847493479841559,,
9,MLP,MagicTelescope,IneurAL (official),9257.0,0.34104451454609186,0.17346383306500127,0.30879775674728355,0.22089617617387397,0.68664563617245,0.5845853081543018,0.724851033999299,0.6751929811036459,0.724851033999299,0.6751929811036459,0.6659656501927795,0.6726177784651102,0.6659656501927795,0.6726177784651102,0.7858394672274799,0.7839588568637019,0.7644584647739222,0.7670830237601259,0.8114265685243603,0.8100165505531589,,
10,MLP,MagicTelescope,IneurAL (official),9349.0,0.6715737819838766,0.6525158119471873,0.6715737819838766,0.6525158119471873,0.7024185068349106,0.6568641161855159,0.7462320364528566,0.733126272501716,0.7725201542236243,0.7723912703715874,0.7767262530669471,0.778532841239021,0.7847879425166492,0.7862788671537199,0.7956536978618998,0.7939082543658572,0.7742726954083421,0.7771505430633702,0.7960042060988434,0.7960042060988434,0.8089730108657553,0.8057294551108627
11,MLP,MagicTelescope,IneurAL (official),9221.0,0.34735366281107605,0.18458057364020172,0.6203995793901157,0.6030904413180616,0.6680686996144409,0.6117183938471251,0.729758149316509,0.7286404464028751,0.7739221871713985,0.7732088282361752,0.7868909919383106,0.7815497254302213,0.7868909919383106,0.7815497254302213,0.7956536978618998,0.7919268078032031,0.7900455660708027,0.7730873711234271,0.805117420259376,0.8017169592849885,,
12,MLP,MagicTelescope,IneurAL (official),8994.0,0.6519453207150369,0.6540474625036885,0.6848930949877322,0.6780161499778519,0.7087276550998949,0.7052416100945044,0.7434279705573081,0.7420301127103505,0.7868909919383106,0.7886352381978771,0.8173852085524009,0.8146857764178966,0.8173852085524009,0.8146857764178966,0.8103750438135296,0.8102107264515708,0.807570977917981,0.8087331892391992,0.8296529968454258,0.8241840661579909,,
13,MLP,MagicTelescope,IneurAL (official),8986.0,0.6954083420960393,0.6207026937923216,0.6715737819838766,0.6313185840239135,0.6670171749036102,0.6486365440098353,0.7542937259025587,0.7460752131195735,0.7434279705573081,0.7439170154672718,0.7592008412197687,0.7589621689157655,0.7648089730108657,0.7629262208783356,0.801962846126884,0.7952636303682592,0.8103750438135296,0.8078701462405498,0.8208902909218366,0.8175015781875823,,
14,MLP,MagicTelescope,IneurAL (official),9096.0,0.4220119172800561,0.4152790631620316,0.5492464072905713,0.5574337119215805,0.6855941114616193,0.6857722452293807,0.727304591657904,0.7211385241218676,0.76621100595864,0.7567243488538232,0.7641079565369786,0.7584091249986021,0.7577988082719944,0.7586185733011507,0.7882930248860848,0.7842104186788956,0.7956536978618998,0.7936582045937284,0.7953031896249562,0.782927500113432,,
15,MLP,MagicTelescope,IneurAL (official),9090.0,0.562565720294427,0.53497059268221,0.6007711181212758,0.6015993023795257,0.6596565019277953,0.6561026385337424,0.7111812127584998,0.7134350234877428,0.7777777777777778,0.7749825746903799,0.7844374342797056,0.780986487170383,0.7882930248860848,0.7865749985701491,0.7984577637574483,0.7866928164220035,0.807570977917981,0.8026595739421442,0.7570977917981072,0.7622073793383287,,
16,MLP,MagicTelescope,IneurAL (official),8971.0,0.6873466526463372,0.6741129052307198,0.7192429022082019,0.7131517717453726,0.7371188222923238,0.732423926919739,0.77111812127585,0.766993213637381,0.7784787942516649,0.778214483154002,0.7784787942516649,0.778214483154002,0.8005608131791097,0.7930023141612191,0.7542937259025587,0.7590485048334772,0.7893445495969156,0.7801999292531651,0.807570977917981,0.8019459452849617,,
17,MLP,MagicTelescope,IneurAL (official),8587.0,0.573080967402734,0.5776261099516548,0.6211005958640028,0.6211410139075714,0.6417805818436734,0.6404981408157573,0.709428671573782,0.707938610971725,0.7669120224325272,0.7504994043482918,0.7833859095688749,0.7730577126344081,0.76621100595864,0.7651807506220115,0.7970557308096741,0.7949228884989927,0.7809323519102699,0.7808144819764529,0.7844374342797056,0.7843680463821141,,
18,MLP,MagicTelescope,IneurAL (official),9087.0,0.6782334384858044,0.6848033222924316,0.7139852786540484,0.7169914606536858,0.7360672975814931,0.735915638820819,0.7528916929547844,0.7457735982265167,0.7907465825446898,0.7874086689622163,0.7763757448300035,0.7757424076538942,0.7900455660708027,0.7901645205043467,0.809323519102699,0.8009795278965015,0.7714686295127936,0.7747447572710027,0.7960042060988434,0.7974387471858025,,
19,MLP,MagicTelescope,IneurAL (official),8975.0,0.6484402383456012,0.6371904138463117,0.714335786890992,0.7012492254094305,0.7174903610234841,0.7136160501487656,0.7486855941114616,0.7460684044751569,0.7462320364528566,0.749586105316216,0.7704171048019628,0.7624541880547,0.7704171048019628,0.7624541880547,0.7907465825446898,0.7915255509371145,0.8079214861549247,0.7988272953447564,0.7903960743077463,0.7909833737389802,,
20,MLP,MagicTelescope,IneurAL (official),8761.0,0.3764458464773922,0.3845464874185154,0.6133894146512443,0.6216537132404707,0.6912022432527164,0.6689254073986657,0.7479845776375745,0.7412230458606992,0.7781282860147214,0.7758185435783643,0.7921486154924641,0.7868693005195675,0.781633368384157,0.7794838343629323,0.7886435331230284,0.7893204963421669,0.7896950578338591,0.7775141253916711,0.7946021731510691,0.7813639282542857,,
21,MLP,MagicTelescope,IneurAL (official),9135.0,0.460217315106905,0.460380849445318,0.6841920785138451,0.6808510797231776,0.7150368033648791,0.7102736708374974,0.7588503329828251,0.7507082930863641,0.7728706624605678,0.7657175930250958,0.7620049071153172,0.7600048772394942,0.7620049071153172,0.7600048772394942,0.7809323519102699,0.7815614541654585,0.7339642481598317,0.7396146912829236,0.8110760602874167,0.8045153759260805,,
22,MLP,MagicTelescope,IneurAL (official),8997.0,0.6586049772169646,0.5769954611298617,0.7227479845776376,0.6593612333896464,0.7343147563967753,0.6924797062442481,0.7574483000350508,0.7504021081033837,0.7416754293725902,0.7449935770921599,0.7416754293725902,0.7449935770921599,0.8058184367332633,0.7976429565713177,0.8212407991587802,0.816831037793183,0.8054679284963197,0.8034070870441552,0.8240448650543287,0.8218034680767994,,
23,MLP,MagicTelescope,IneurAL (official),9364.0,0.6684192078513845,0.6518407448360072,0.6684192078513845,0.6518407448360072,0.5429372590255871,0.5332903922765874,0.735366281107606,0.7332085366834533,0.7683140553803014,0.7646215574049998,0.7802313354363828,0.7818082027702098,0.7802313354363828,0.7818082027702098,0.8079214861549247,0.8060779299453441,0.7861899754644234,0.7871340322034731,0.8142306344199088,0.8086751342484232,0.8250963897651595,0.8232056828209593
24,MLP,MagicTelescope,IneurAL (official),9491.0,0.6831405538030144,0.5963358745266262,0.6228531370487207,0.6232583961029818,0.7108307045215563,0.7066644942492718,0.7609533824044865,0.7482812374027336,0.7592008412197687,0.7562177747783343,0.7669120224325272,0.7667323330301118,0.7620049071153172,0.7636621351417993,0.7577988082719944,0.7616738701363215,0.7893445495969156,0.7883464004876563,0.7910970907816334,0.7926062061059006,0.8345601121626358,0.8311315411920206
0,MLP,MagicTelescope,IneurAL (tuned),6505.0,0.37504381352961796,0.20458673488487952,,,,,,,,,,,,,,,,,,,,
1,MLP,MagicTelescope,IneurAL (tuned),5029.0,0.6565019277953031,0.5273312773780873,0.5636172450052577,0.5493984985655055,0.5636172450052577,0.5493984985655055,0.5636172450052577,0.5493984985655055,0.6862951279355065,0.6926615875834713,0.7525411847178408,0.7502664825180412,0.7998597967052226,0.7993098004030557,0.8331580792148615,0.8261985747336348,,,,,,
2,MLP,MagicTelescope,IneurAL (tuned),6108.0,0.6600070101647388,0.5398670864645546,0.7241500175254119,0.6909552437671658,0.7490361023484052,0.7495086362511353,0.7648089730108657,0.7625996526959394,0.7932001402032948,0.7823837182740752,0.7882930248860848,0.7892110816214215,0.8145811426568524,0.8083272317003025,0.7434279705573081,0.7495130373461716,0.8208902909218366,0.8137411604219389,,,,
3,MLP,MagicTelescope,IneurAL (tuned),5698.0,0.6589554854539081,0.5551042645788649,0.6943568173852086,0.6536457184184036,0.7364178058184367,0.7283031426266529,0.7462320364528566,0.7488867852231832,0.7693655800911321,0.7570464721598301,0.7882930248860848,0.7866941297789999,0.7823343848580442,0.7823108934987105,0.8233438485804416,0.8162724499196037,0.8152821591307395,0.8104173010957908,,,,
4,MLP,MagicTelescope,IneurAL (tuned),5710.0,0.6424815983175605,0.5348741138635448,0.3557658604977217,0.2038276906344813,0.6975113915177007,0.6939530365278328,0.7511391517700666,0.7420255063529583,0.7788293024886085,0.7752974120882713,0.7960042060988434,0.7893735039750177,0.7903960743077463,0.7892832799301993,0.7974062390466176,0.7940823323123272,0.8040658955485454,0.7963958539950126,,,,
5,MLP,MagicTelescope,IneurAL (tuned),6222.0,0.5671223273746933,0.5277399039185807,0.5807921486154924,0.5873297393953103,0.6642131090080617,0.6712285662842464,0.7672625306694707,0.7537355858740776,0.7847879425166492,0.7782826782448531,0.8065194532071503,0.8029729354962177,0.8198387662110059,0.8150399161945625,0.8023133543638276,0.8033606296501853,0.8243953732912723,0.8131051103947146,,,,
